Tue Apr 28 13:08:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             28W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=default
  channels: 64 128 256
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.298/ 27.416 | MAE 195.30/ 32.42 | RMSE 227.22/ 37.31 | R² -2.828/-3.080 |  6.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  54/300 * | loss  20.385/133.262 | MAE  24.71/138.26 | RMSE  35.05/148.83 | R² +0.924/-4.569 |  0.2s  [best val_r2 -5.5660@ep51, pat 2/40]
  Ep  55/300 * | loss  17.743/128.634 | MAE  22.08/133.63 | RMSE  30.69/144.16 | R² +0.941/-4.225 |  0.2s  [best val_r2 -4.5688@ep54, pat 0/40]
  Ep  56/300   | loss  17.028/141.390 | MAE  21.33/146.39 | RMSE  29.35/156.27 | R² +0.946/-5.140 |  0.2s  [best val_r2 -4.2252@ep55, pat 0/40]
  Ep  57/300   | loss  16.167/135.031 | MAE  20.38/140.03 | RMSE  28.35/149.83 | R² +0.950/-4.644 |  0.2s  [best val_r2 -4.2252@ep55, pat 1/40]
  Ep  58/300 * | loss  18.409/126.918 | MAE  22.72/131.92 | RMSE  31.63/141.85 | R² +0.938/-4.059 |  0.2s  [best val_r2 -4.2252@ep55, pat 2/40]
  Ep  59/300 * | loss  15.975/115.631 | MAE  20.22/120.63 | RMSE  28.51/131.14 | R² +0.949/-3.324 |  0.2s  [best val_r2 -4.0589@ep58, pat 0/40]
  Ep  60/300 * | loss  16.274/102.006 | MAE  20.58/107.01 | RMSE  28.22/118.52 | R² +0.951/-2.531 |  0.2s  [best val_r2 -3.3239@ep59, pat 0/40]
  Ep  61/300 * | loss  17.170/ 95.837 | MAE  21.47/100.83 | RMSE  29.78/112.66 | R² +0.945/-2.191 |  0.2s  [best val_r2 -2.5314@ep60, pat 0/40]
  Ep  62/300   | loss  17.144/117.315 | MAE  21.43/122.32 | RMSE  30.35/131.66 | R² +0.943/-3.358 |  0.2s  [best val_r2 -2.1914@ep61, pat 0/40]
  Ep  63/300   | loss  17.031/ 98.171 | MAE  21.30/103.16 | RMSE  30.15/113.89 | R² +0.943/-2.261 |  0.2s  [best val_r2 -2.1914@ep61, pat 1/40]
  Ep  64/300 * | loss  15.726/ 92.139 | MAE  19.95/ 97.11 | RMSE  28.06/108.47 | R² +0.951/-1.958 |  0.2s  [best val_r2 -2.1914@ep61, pat 2/40]
  Ep  65/300 * | loss  16.003/ 80.085 | MAE  20.20/ 85.08 | RMSE  28.59/ 97.68 | R² +0.949/-1.399 |  0.2s  [best val_r2 -1.9581@ep64, pat 0/40]
  Ep  66/300   | loss  14.177/ 81.190 | MAE  18.40/ 86.19 | RMSE  25.39/ 98.42 | R² +0.960/-1.435 |  0.2s  [best val_r2 -1.3991@ep65, pat 0/40]
  Ep  67/300 * | loss  15.937/ 76.036 | MAE  20.24/ 80.98 | RMSE  27.63/ 93.39 | R² +0.953/-1.193 |  0.2s  [best val_r2 -1.3991@ep65, pat 1/40]
  Ep  68/300 * | loss  15.740/ 70.735 | MAE  20.03/ 75.62 | RMSE  27.75/ 88.78 | R² +0.952/-0.982 |  0.2s  [best val_r2 -1.1928@ep67, pat 0/40]
  Ep  69/300 * | loss  13.054/ 59.066 | MAE  17.22/ 63.92 | RMSE  23.73/ 78.42 | R² +0.965/-0.546 |  0.2s  [best val_r2 -0.9817@ep68, pat 0/40]
  Ep  70/300 * | loss  14.603/ 49.455 | MAE  18.83/ 54.20 | RMSE  25.80/ 69.81 | R² +0.959/-0.225 |  0.2s  [best val_r2 -0.5461@ep69, pat 0/40]
  Ep  71/300   | loss  14.333/ 57.070 | MAE  18.55/ 61.91 | RMSE  25.62/ 75.87 | R² +0.959/-0.447 |  0.2s  [best val_r2 -0.2253@ep70, pat 0/40]
  Ep  72/300 * | loss  16.261/ 45.596 | MAE  20.52/ 50.32 | RMSE  27.91/ 64.55 | R² +0.952/-0.048 |  0.2s  [best val_r2 -0.2253@ep70, pat 1/40]
  Ep  73/300   | loss  14.705/ 57.480 | MAE  18.91/ 62.35 | RMSE  26.64/ 75.70 | R² +0.956/-0.441 |  0.2s  [best val_r2 -0.0476@ep72, pat 0/40]
  Ep  74/300   | loss  14.511/ 49.036 | MAE  18.77/ 53.77 | RMSE  25.76/ 67.69 | R² +0.959/-0.152 |  0.2s  [best val_r2 -0.0476@ep72, pat 1/40]
  Ep  75/300 * | loss  12.673/ 43.161 | MAE  16.86/ 47.87 | RMSE  23.23/ 61.63 | R² +0.966/+0.045 |  0.2s  [best val_r2 -0.0476@ep72, pat 2/40]
  Ep  76/300 * | loss  13.219/ 43.620 | MAE  17.39/ 48.30 | RMSE  24.02/ 61.61 | R² +0.964/+0.046 |  0.2s  [best val_r2 0.0451@ep75, pat 0/40]
  Ep  77/300 * | loss  13.425/ 40.853 | MAE  17.57/ 45.63 | RMSE  24.39/ 58.75 | R² +0.963/+0.132 |  0.2s  [best val_r2 0.0458@ep76, pat 0/40]
  Ep  78/300 * | loss  14.752/ 38.154 | MAE  18.98/ 42.94 | RMSE  26.69/ 55.23 | R² +0.956/+0.233 |  0.2s  [best val_r2 0.1321@ep77, pat 0/40]
  Ep  79/300   | loss  13.917/ 48.213 | MAE  18.12/ 52.88 | RMSE  25.31/ 64.96 | R² +0.960/-0.061 |  0.2s  [best val_r2 0.2331@ep78, pat 0/40]
  Ep  80/300 * | loss  14.591/ 38.376 | MAE  18.80/ 43.14 | RMSE  26.86/ 54.90 | R² +0.955/+0.242 |  0.2s  [best val_r2 0.2331@ep78, pat 1/40]
  Ep  81/300 * | loss  13.770/ 35.586 | MAE  17.90/ 40.39 | RMSE  24.87/ 51.40 | R² +0.962/+0.336 |  0.2s  [best val_r2 0.2423@ep80, pat 0/40]
  Ep  82/300 * | loss  14.349/ 34.182 | MAE  18.55/ 38.92 | RMSE  25.69/ 49.83 | R² +0.959/+0.376 |  0.2s  [best val_r2 0.3356@ep81, pat 0/40]
  Ep  83/300   | loss  16.222/ 34.368 | MAE  20.52/ 39.14 | RMSE  27.93/ 49.97 | R² +0.952/+0.372 |  0.2s  [best val_r2 0.3758@ep82, pat 0/40]
  Ep  84/300 * | loss  15.930/ 30.843 | MAE  20.15/ 35.44 | RMSE  27.95/ 45.30 | R² +0.951/+0.484 |  0.2s  [best val_r2 0.3758@ep82, pat 1/40]
  Ep  85/300 * | loss  14.697/ 30.087 | MAE  18.94/ 34.79 | RMSE  26.23/ 44.28 | R² +0.957/+0.507 |  0.2s  [best val_r2 0.4840@ep84, pat 0/40]
  Ep  86/300 * | loss  13.679/ 29.296 | MAE  17.85/ 33.97 | RMSE  24.98/ 42.99 | R² +0.961/+0.535 |  0.2s  [best val_r2 0.5071@ep85, pat 0/40]
  Ep  87/300 * | loss  12.760/ 29.100 | MAE  16.83/ 33.82 | RMSE  23.69/ 42.78 | R² +0.965/+0.540 |  0.2s  [best val_r2 0.5353@ep86, pat 0/40]
  Ep  88/300   | loss  12.800/ 31.559 | MAE  16.94/ 36.12 | RMSE  23.50/ 45.97 | R² +0.966/+0.469 |  0.2s  [best val_r2 0.5398@ep87, pat 0/40]
  Ep  89/300 * | loss  12.113/ 28.266 | MAE  16.24/ 33.06 | RMSE  22.36/ 41.36 | R² +0.969/+0.570 |  0.2s  [best val_r2 0.5398@ep87, pat 1/40]
  Ep  90/300 * | loss  11.589/ 27.437 | MAE  15.69/ 32.20 | RMSE  21.70/ 39.96 | R² +0.971/+0.599 |  0.2s  [best val_r2 0.5698@ep89, pat 0/40]
  Ep  91/300 * | loss  12.114/ 27.349 | MAE  16.24/ 32.05 | RMSE  22.81/ 39.59 | R² +0.968/+0.606 |  0.2s  [best val_r2 0.5986@ep90, pat 0/40]
  Ep  92/300 * | loss  12.763/ 27.206 | MAE  16.88/ 31.90 | RMSE  23.65/ 39.39 | R² +0.965/+0.610 |  0.2s  [best val_r2 0.6060@ep91, pat 0/40]
  Ep  93/300 * | loss  14.250/ 26.853 | MAE  18.47/ 31.57 | RMSE  25.00/ 38.88 | R² +0.961/+0.620 |  0.2s  [best val_r2 0.6100@ep92, pat 0/40]
  Ep  94/300   | loss  12.639/ 31.120 | MAE  16.78/ 35.90 | RMSE  23.79/ 43.30 | R² +0.965/+0.529 |  0.2s  [best val_r2 0.6199@ep93, pat 0/40]
  Ep  95/300   | loss  11.376/ 30.678 | MAE  15.45/ 35.45 | RMSE  21.50/ 42.72 | R² +0.971/+0.541 |  0.2s  [best val_r2 0.6199@ep93, pat 1/40]
  Ep  96/300   | loss  13.821/ 27.345 | MAE  18.02/ 31.95 | RMSE  25.78/ 39.40 | R² +0.959/+0.610 |  0.2s  [best val_r2 0.6199@ep93, pat 2/40]
  Ep  97/300 * | loss  13.326/ 26.714 | MAE  17.50/ 31.41 | RMSE  24.07/ 38.73 | R² +0.964/+0.623 |  0.2s  [best val_r2 0.6199@ep93, pat 3/40]
  Ep  98/300   | loss  11.348/ 27.752 | MAE  15.43/ 32.34 | RMSE  21.51/ 39.72 | R² +0.971/+0.603 |  0.2s  [best val_r2 0.6229@ep97, pat 0/40]
  Ep  99/300 * | loss  11.453/ 26.566 | MAE  15.58/ 31.22 | RMSE  21.70/ 38.51 | R² +0.971/+0.627 |  0.2s  [best val_r2 0.6229@ep97, pat 1/40]
  Ep 100/300   | loss  12.159/ 29.849 | MAE  16.25/ 34.59 | RMSE  22.19/ 41.99 | R² +0.969/+0.557 |  0.3s  [best val_r2 0.6271@ep99, pat 0/40]
  Ep 101/300   | loss  11.828/ 39.416 | MAE  15.96/ 44.18 | RMSE  22.39/ 52.13 | R² +0.969/+0.317 |  0.3s  [best val_r2 0.6271@ep99, pat 1/40]
  Ep 102/300   | loss  11.807/ 32.808 | MAE  15.91/ 37.64 | RMSE  22.19/ 45.17 | R² +0.969/+0.487 |  0.2s  [best val_r2 0.6271@ep99, pat 2/40]
  Ep 103/300   | loss  14.034/ 30.289 | MAE  18.26/ 35.03 | RMSE  25.66/ 42.60 | R² +0.959/+0.544 |  0.2s  [best val_r2 0.6271@ep99, pat 3/40]
  Ep 104/300   | loss  11.375/ 36.192 | MAE  15.46/ 40.93 | RMSE  21.26/ 48.97 | R² +0.972/+0.397 |  0.3s  [best val_r2 0.6271@ep99, pat 4/40]
  Ep 105/300   | loss  12.072/ 41.640 | MAE  16.13/ 46.41 | RMSE  22.48/ 54.54 | R² +0.969/+0.252 |  0.3s  [best val_r2 0.6271@ep99, pat 5/40]
  Ep 106/300   | loss  11.873/ 55.235 | MAE  15.99/ 60.18 | RMSE  22.06/ 68.03 | R² +0.970/-0.164 |  0.3s  [best val_r2 0.6271@ep99, pat 6/40]
  Ep 107/300   | loss  11.769/ 44.549 | MAE  15.93/ 49.31 | RMSE  21.42/ 57.42 | R² +0.971/+0.171 |  0.3s  [best val_r2 0.6271@ep99, pat 7/40]
  Ep 108/300   | loss  10.722/ 40.137 | MAE  14.81/ 44.90 | RMSE  20.32/ 52.85 | R² +0.974/+0.298 |  0.3s  [best val_r2 0.6271@ep99, pat 8/40]
  Ep 109/300   | loss  13.650/ 46.880 | MAE  17.77/ 51.74 | RMSE  24.85/ 59.76 | R² +0.962/+0.102 |  0.3s  [best val_r2 0.6271@ep99, pat 9/40]
  Ep 110/300   | loss  13.224/ 39.522 | MAE  17.33/ 44.20 | RMSE  24.85/ 52.45 | R² +0.962/+0.308 |  0.3s  [best val_r2 0.6271@ep99, pat 10/40]
  Ep 111/300   | loss  12.926/ 45.188 | MAE  17.12/ 50.04 | RMSE  23.71/ 58.16 | R² +0.965/+0.150 |  0.3s  [best val_r2 0.6271@ep99, pat 11/40]
  Ep 112/300   | loss  12.848/ 57.464 | MAE  16.96/ 62.38 | RMSE  23.85/ 70.23 | R² +0.965/-0.240 |  0.3s  [best val_r2 0.6271@ep99, pat 12/40]
  Ep 113/300   | loss  11.398/ 51.239 | MAE  15.53/ 56.15 | RMSE  21.46/ 64.12 | R² +0.971/-0.034 |  0.3s  [best val_r2 0.6271@ep99, pat 13/40]
  Ep 114/300   | loss  11.020/ 58.321 | MAE  15.05/ 63.22 | RMSE  20.86/ 71.13 | R² +0.973/-0.272 |  0.2s  [best val_r2 0.6271@ep99, pat 14/40]
  Ep 115/300   | loss  12.399/ 48.767 | MAE  16.52/ 53.66 | RMSE  22.93/ 61.83 | R² +0.967/+0.039 |  0.2s  [best val_r2 0.6271@ep99, pat 15/40]
  Ep 116/300   | loss  12.380/ 55.846 | MAE  16.45/ 60.77 | RMSE  23.19/ 68.71 | R² +0.967/-0.187 |  0.2s  [best val_r2 0.6271@ep99, pat 16/40]
  Ep 117/300   | loss  11.646/ 53.447 | MAE  15.73/ 58.35 | RMSE  21.66/ 66.39 | R² +0.971/-0.108 |  0.3s  [best val_r2 0.6271@ep99, pat 17/40]
  Ep 118/300   | loss  13.228/ 58.339 | MAE  17.38/ 63.27 | RMSE  24.43/ 71.20 | R² +0.963/-0.275 |  0.3s  [best val_r2 0.6271@ep99, pat 18/40]
  Ep 119/300   | loss  10.175/ 54.070 | MAE  14.22/ 59.00 | RMSE  19.62/ 67.00 | R² +0.976/-0.129 |  0.3s  [best val_r2 0.6271@ep99, pat 19/40]
  Ep 120/300   | loss  11.418/ 53.636 | MAE  15.49/ 58.55 | RMSE  21.42/ 66.60 | R² +0.971/-0.115 |  0.3s  [best val_r2 0.6271@ep99, pat 20/40]
  Ep 121/300   | loss  11.447/ 49.955 | MAE  15.54/ 54.88 | RMSE  21.57/ 63.06 | R² +0.971/+0.000 |  0.3s  [best val_r2 0.6271@ep99, pat 21/40]
  Ep 122/300   | loss  11.950/ 58.029 | MAE  16.05/ 62.93 | RMSE  22.47/ 70.95 | R² +0.969/-0.266 |  0.3s  [best val_r2 0.6271@ep99, pat 22/40]
  Ep 123/300   | loss  10.916/ 44.650 | MAE  14.99/ 49.43 | RMSE  20.69/ 57.61 | R² +0.973/+0.166 |  0.3s  [best val_r2 0.6271@ep99, pat 23/40]
  Ep 124/300   | loss  12.053/ 54.846 | MAE  16.21/ 59.77 | RMSE  22.03/ 67.79 | R² +0.970/-0.155 |  0.2s  [best val_r2 0.6271@ep99, pat 24/40]
  Ep 125/300   | loss  13.360/ 66.585 | MAE  17.49/ 71.52 | RMSE  24.76/ 79.40 | R² +0.962/-0.585 |  0.2s  [best val_r2 0.6271@ep99, pat 25/40]
  Ep 126/300   | loss  12.738/ 50.775 | MAE  16.91/ 55.70 | RMSE  23.24/ 63.91 | R² +0.966/-0.027 |  0.2s  [best val_r2 0.6271@ep99, pat 26/40]
  Ep 127/300   | loss  11.821/ 50.629 | MAE  15.94/ 55.53 | RMSE  22.33/ 63.83 | R² +0.969/-0.024 |  0.2s  [best val_r2 0.6271@ep99, pat 27/40]
  Ep 128/300   | loss  10.716/ 43.814 | MAE  14.70/ 48.57 | RMSE  20.98/ 56.79 | R² +0.973/+0.189 |  0.3s  [best val_r2 0.6271@ep99, pat 28/40]
  Ep 129/300   | loss  11.780/ 45.491 | MAE  15.86/ 50.28 | RMSE  22.42/ 58.65 | R² +0.969/+0.135 |  0.3s  [best val_r2 0.6271@ep99, pat 29/40]
  Ep 130/300   | loss  10.210/ 51.085 | MAE  14.27/ 56.01 | RMSE  19.62/ 64.30 | R² +0.976/-0.039 |  0.3s  [best val_r2 0.6271@ep99, pat 30/40]
  Ep 131/300   | loss  11.103/ 61.126 | MAE  15.21/ 66.05 | RMSE  20.80/ 74.32 | R² +0.973/-0.389 |  0.3s  [best val_r2 0.6271@ep99, pat 31/40]
  Ep 132/300   | loss  12.182/ 54.137 | MAE  16.25/ 59.07 | RMSE  22.67/ 67.38 | R² +0.968/-0.141 |  0.2s  [best val_r2 0.6271@ep99, pat 32/40]
  Ep 133/300   | loss  10.209/ 53.847 | MAE  14.19/ 58.77 | RMSE  19.84/ 67.22 | R² +0.976/-0.136 |  0.2s  [best val_r2 0.6271@ep99, pat 33/40]
  Ep 134/300   | loss  10.362/ 66.001 | MAE  14.36/ 70.96 | RMSE  20.01/ 79.19 | R² +0.975/-0.577 |  0.2s  [best val_r2 0.6271@ep99, pat 34/40]
  Ep 135/300   | loss  12.141/ 68.656 | MAE  16.26/ 73.59 | RMSE  22.67/ 81.92 | R² +0.968/-0.687 |  0.2s  [best val_r2 0.6271@ep99, pat 35/40]
  Ep 136/300   | loss  10.396/ 73.593 | MAE  14.36/ 78.50 | RMSE  20.29/ 86.60 | R² +0.974/-0.886 |  0.2s  [best val_r2 0.6271@ep99, pat 36/40]
  Ep 137/300   | loss  12.507/ 73.151 | MAE  16.54/ 78.05 | RMSE  23.75/ 86.30 | R² +0.965/-0.872 |  0.3s  [best val_r2 0.6271@ep99, pat 37/40]
  Ep 138/300   | loss  10.366/ 74.088 | MAE  14.37/ 79.01 | RMSE  20.00/ 87.49 | R² +0.975/-0.925 |  0.3s  [best val_r2 0.6271@ep99, pat 38/40]
  Ep 139/300   | loss  10.455/ 63.091 | MAE  14.54/ 68.04 | RMSE  19.88/ 76.60 | R² +0.975/-0.475 |  0.3s  [best val_r2 0.6271@ep99, pat 39/40]
  Early stop at epoch 139 (no val_r2 improvement for 40 epochs). Best: ep99, val_r2=0.6271
----------------------------------------------------------------------
  Fold 5/8 BEST:
    epoch       = 99
    val_loss    = 26.5662
    val_mae     = 31.2229 ng/mL
    val_rmse    = 38.5102 ng/mL
    val_mse     = 1483.0342
    val_r2      = +0.6271
  Predicted vs actual (val, first 5):
    y_true=  328.53  y_pred=  240.30  err=  -88.23
    y_true=  326.06  y_pred=  294.09  err=  -31.96
    y_true=  323.62  y_pred=  267.79  err=  -55.83
    y_true=  321.22  y_pred=  220.75  err= -100.48
    y_true=  318.86  y_pred=  220.48  err=  -98.37

  >>> seed 2024 fold 5/8 (S07) in 48.3s  val_r2=+0.6271

======================================================================
  FOLD 6/8  |  val_subject = S10
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S06', 'S07', 'S12', 'S13']
Val subject:                 S10
Train samples:  1703 | Val samples:   237 | L=600 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=164.38)
Label range (val):   [154.36, 387.27] ng/mL  (mean=249.38)
Model parameters: 227,441  |  RF = 125ms @ 1kHz  |  n_blocks=3  kernels=[13, 3, 4]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 158.782/244.192 | MAE 163.78/249.19 | RMSE 205.34/257.83 | R² -1.748/-14.181 |  0.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 156.985/243.972 | MAE 161.98/248.97 | RMSE 203.93/257.61 | R² -1.710/-14.155 |  0.2s  [best val_r2 -14.1806@ep1, pat 0/40]
  Ep   3/300 * | loss 155.115/243.923 | MAE 160.11/248.92 | RMSE 202.43/257.57 | R² -1.671/-14.150 |  0.2s  [best val_r2 -14.1554@ep2, pat 0/40]
  Ep   4/300   | loss 153.496/243.988 | MAE 158.50/248.99 | RMSE 201.14/257.63 | R² -1.637/-14.157 |  0.2s  [best val_r2 -14.1499@ep3, pat 0/40]
  Ep   5/300   | loss 151.863/244.037 | MAE 156.86/249.04 | RMSE 199.86/257.68 | R² -1.603/-14.163 |  0.2s  [best val_r2 -14.1499@ep3, pat 1/40]
  Ep   6/300   | loss 150.118/243.991 | MAE 155.10/248.99 | RMSE 198.45/257.64 | R² -1.567/-14.158 |  0.2s  [best val_r2 -14.1499@ep3, pat 2/40]
  Ep   7/300   | loss 148.305/243.958 | MAE 153.25/248.96 | RMSE 197.02/257.60 | R² -1.530/-14.154 |  0.2s  [best val_r2 -14.1499@ep3, pat 3/40]
  Ep   8/300   | loss 146.398/243.985 | MAE 151.28/248.99 | RMSE 195.40/257.63 | R² -1.489/-14.157 |  0.2s  [best val_r2 -14.1499@ep3, pat 4/40]
  Ep   9/300   | loss 144.399/244.023 | MAE 149.20/249.02 | RMSE 193.64/257.67 | R² -1.444/-14.161 |  0.2s  [best val_r2 -14.1499@ep3, pat 5/40]
  Ep  10/300   | loss 142.261/244.076 | MAE 146.98/249.08 | RMSE 191.71/257.72 | R² -1.395/-14.167 |  0.2s  [best val_r2 -14.1499@ep3, pat 6/40]
  Ep  11/300   | loss 140.033/244.182 | MAE 144.74/249.18 | RMSE 189.44/257.82 | R² -1.339/-14.180 |  0.2s  [best val_r2 -14.1499@ep3, pat 7/40]
  Ep  12/300   | loss 137.483/244.268 | MAE 142.18/249.27 | RMSE 186.89/257.90 | R² -1.277/-14.189 |  0.3s  [best val_r2 -14.1499@ep3, pat 8/40]
  Ep  13/300   | loss 134.810/244.383 | MAE 139.60/249.38 | RMSE 183.97/258.01 | R² -1.206/-14.202 |  0.3s  [best val_r2 -14.1499@ep3, pat 9/40]
  Ep  14/300   | loss 131.835/244.395 | MAE 136.64/249.39 | RMSE 180.76/258.02 | R² -1.130/-14.204 |  0.3s  [best val_r2 -14.1499@ep3, pat 10/40]
  Ep  15/300   | loss 128.623/244.342 | MAE 133.49/249.34 | RMSE 177.26/257.97 | R² -1.048/-14.198 |  0.3s  [best val_r2 -14.1499@ep3, pat 11/40]
  Ep  16/300   | loss 125.088/244.164 | MAE 129.98/249.16 | RMSE 173.59/257.80 | R² -0.964/-14.177 |  0.3s  [best val_r2 -14.1499@ep3, pat 12/40]
  Ep  17/300 * | loss 121.020/243.823 | MAE 125.92/248.82 | RMSE 169.32/257.47 | R² -0.869/-14.139 |  0.3s  [best val_r2 -14.1499@ep3, pat 13/40]
  Ep  18/300 * | loss 116.908/243.620 | MAE 121.76/248.62 | RMSE 165.21/257.28 | R² -0.779/-14.116 |  0.3s  [best val_r2 -14.1386@ep17, pat 0/40]
  Ep  19/300 * | loss 112.830/243.331 | MAE 117.69/248.33 | RMSE 160.57/257.00 | R² -0.680/-14.083 |  0.3s  [best val_r2 -14.1156@ep18, pat 0/40]
  Ep  20/300 * | loss 108.726/243.247 | MAE 113.56/248.25 | RMSE 156.75/256.91 | R² -0.601/-14.073 |  0.3s  [best val_r2 -14.0827@ep19, pat 0/40]
  Ep  21/300 * | loss 104.642/243.113 | MAE 109.45/248.11 | RMSE 152.33/256.79 | R² -0.512/-14.058 |  0.3s  [best val_r2 -14.0731@ep20, pat 0/40]
  Ep  22/300 * | loss 100.443/242.908 | MAE 105.22/247.91 | RMSE 148.01/256.59 | R² -0.428/-14.035 |  0.3s  [best val_r2 -14.0580@ep21, pat 0/40]
  Ep  23/300 * | loss  95.914/242.741 | MAE 100.67/247.74 | RMSE 143.17/256.42 | R² -0.336/-14.016 |  0.2s  [best val_r2 -14.0347@ep22, pat 0/40]
  Ep  24/300 * | loss  91.463/242.668 | MAE  96.24/247.67 | RMSE 138.10/256.35 | R² -0.243/-14.007 |  0.2s  [best val_r2 -14.0157@ep23, pat 0/40]
  Ep  25/300 * | loss  86.543/242.574 | MAE  91.24/247.57 | RMSE 133.26/256.26 | R² -0.157/-13.997 |  0.2s  [best val_r2 -14.0075@ep24, pat 0/40]
  Ep  26/300 * | loss  82.191/242.481 | MAE  86.86/247.48 | RMSE 128.02/256.17 | R² -0.068/-13.986 |  0.2s  [best val_r2 -13.9969@ep25, pat 0/40]
  Ep  27/300 * | loss  77.597/242.128 | MAE  82.22/247.13 | RMSE 122.38/255.83 | R² +0.024/-13.946 |  0.2s  [best val_r2 -13.9863@ep26, pat 0/40]
  Ep  28/300 * | loss  73.283/241.899 | MAE  77.86/246.90 | RMSE 117.66/255.60 | R² +0.098/-13.920 |  0.2s  [best val_r2 -13.9460@ep27, pat 0/40]
  Ep  29/300   | loss  68.732/242.186 | MAE  73.30/247.19 | RMSE 111.33/255.89 | R² +0.192/-13.953 |  0.2s  [best val_r2 -13.9197@ep28, pat 0/40]
  Ep  30/300 * | loss  65.077/241.851 | MAE  69.64/246.85 | RMSE 106.50/255.55 | R² +0.261/-13.914 |  0.2s  [best val_r2 -13.9197@ep28, pat 1/40]
  Ep  31/300 * | loss  60.916/241.738 | MAE  65.44/246.74 | RMSE 101.54/255.44 | R² +0.328/-13.900 |  0.2s  [best val_r2 -13.9139@ep30, pat 0/40]
  Ep  32/300   | loss  56.614/242.285 | MAE  61.13/247.29 | RMSE  95.07/255.99 | R² +0.411/-13.964 |  0.2s  [best val_r2 -13.9004@ep31, pat 0/40]
  Ep  33/300   | loss  53.051/241.942 | MAE  57.59/246.94 | RMSE  88.75/255.64 | R² +0.487/-13.924 |  0.2s  [best val_r2 -13.9004@ep31, pat 1/40]
  Ep  34/300 * | loss  48.330/241.590 | MAE  52.80/246.59 | RMSE  82.79/255.28 | R² +0.553/-13.882 |  0.3s  [best val_r2 -13.9004@ep31, pat 2/40]
  Ep  35/300 * | loss  44.335/240.924 | MAE  48.80/245.92 | RMSE  76.59/254.61 | R² +0.618/-13.804 |  0.3s  [best val_r2 -13.8821@ep34, pat 0/40]
  Ep  36/300 * | loss  40.770/237.888 | MAE  45.21/242.89 | RMSE  71.24/251.61 | R² +0.669/-13.457 |  0.3s  [best val_r2 -13.8045@ep35, pat 0/40]
  Ep  37/300 * | loss  37.568/237.256 | MAE  42.01/242.26 | RMSE  65.11/250.97 | R² +0.724/-13.384 |  0.3s  [best val_r2 -13.4569@ep36, pat 0/40]
