[2026-04-26T11:28:13.863] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
[2026-04-26T11:28:13.876] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
Sun Apr 26 11:28:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:05:00.0 Off |                    0 |
| N/A   30C    P0             27W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr26 capacity-vs-polyphase sweep — capacity=narrow
  4 runs at channels=32 64 128
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=3000 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.575/ 27.552 | MAE 195.58/ 32.55 | RMSE 227.46/ 37.43 | R² -2.836/-3.106 | 13.6s  [best val_r2 -inf@ep0, pat 0/40]
      kidx=6: r2=-0.3009 mae=119.50 rmse=142.15
      kidx=7: r2=-0.2943 mae=119.24 rmse=141.78
      kidx=8: r2=-0.2925 mae=119.20 rmse=141.69
      kidx=9: r2=-0.2931 mae=119.13 rmse=141.72
  Predicted vs actual (val, first 5):
    y_true=  555.72  y_pred=  314.84  err= -240.87
    y_true=  555.72  y_pred=  319.77  err= -235.95
    y_true=  555.72  y_pred=  325.44  err= -230.28
    y_true=  555.72  y_pred=  330.10  err= -225.62
    y_true=  555.72  y_pred=  332.30  err= -223.41

  >>> seed 2024 fold 8/8 (S13) in 1478.5s  val_r2=-0.3202

  Seed 2024: cv_mean_val_r2=-0.3559 ± 0.5587 (pooled +0.4960)  [8282.4s]

######################################################################
#  SEED 5/5  (seed = 0)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples: 16900 | Val samples:  2500 | L=300 | k_factor=10
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 49,721  |  RF = 63ms @ 1kHz  |  n_blocks=3  kernels=[15, 3, 2]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 186.344/ 27.332 | MAE 191.34/ 32.33 | RMSE 223.86/ 37.23 | R² -2.716/-3.064 |  2.1s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 172.218/ 26.146 | MAE 177.07/ 31.15 | RMSE 211.62/ 36.21 | R² -2.321/-2.843 |  2.2s  [best val_r2 -3.0644@ep1, pat 0/40]
  Ep   3/300 * | loss 152.490/ 25.832 | MAE 157.26/ 30.83 | RMSE 193.80/ 35.94 | R² -1.785/-2.787 |  2.1s  [best val_r2 -2.8434@ep2, pat 0/40]
  Ep   4/300 * | loss 124.167/ 22.246 | MAE 128.96/ 27.24 | RMSE 167.73/ 32.91 | R² -1.086/-2.175 |  2.2s  [best val_r2 -2.7867@ep3, pat 0/40]
  Ep   5/300 * | loss  90.155/ 19.390 | MAE  94.91/ 24.31 | RMSE 132.74/ 30.55 | R² -0.307/-1.736 |  2.2s  [best val_r2 -2.1750@ep4, pat 0/40]
  Ep   6/300   | loss  58.834/ 20.576 | MAE  63.50/ 25.53 | RMSE  94.00/ 31.54 | R² +0.345/-1.916 |  2.1s  [best val_r2 -1.7355@ep5, pat 0/40]
  Ep   7/300 * | loss  38.263/ 18.059 | MAE  42.85/ 22.82 | RMSE  63.90/ 29.41 | R² +0.697/-1.535 |  2.2s  [best val_r2 -1.7355@ep5, pat 1/40]
  Ep   8/300 * | loss  29.017/ 15.045 | MAE  33.58/ 19.31 | RMSE  47.70/ 26.66 | R² +0.831/-1.083 |  2.2s  [best val_r2 -1.5351@ep7, pat 0/40]
  Ep   9/300 * | loss  24.781/ 12.671 | MAE  29.30/ 16.52 | RMSE  40.29/ 24.18 | R² +0.880/-0.714 |  2.2s  [best val_r2 -1.0831@ep8, pat 0/40]
  Ep  10/300 * | loss  23.088/ 10.461 | MAE  27.59/ 14.37 | RMSE  37.36/ 21.11 | R² +0.896/-0.306 |  2.2s  [best val_r2 -0.7142@ep9, pat 0/40]
  Ep  11/300 * | loss  21.807/  9.786 | MAE  26.31/ 13.98 | RMSE  35.19/ 19.62 | R² +0.908/-0.128 |  2.1s  [best val_r2 -0.3064@ep10, pat 0/40]
  Ep  12/300   | loss  20.269/ 11.850 | MAE  24.74/ 16.22 | RMSE  33.24/ 22.35 | R² +0.918/-0.464 |  2.2s  [best val_r2 -0.1285@ep11, pat 0/40]
  Ep  13/300   | loss  19.982/ 12.768 | MAE  24.45/ 17.14 | RMSE  32.85/ 23.65 | R² +0.920/-0.639 |  2.2s  [best val_r2 -0.1285@ep11, pat 1/40]
  Ep  14/300   | loss  18.980/ 12.595 | MAE  23.40/ 16.92 | RMSE  31.44/ 24.43 | R² +0.927/-0.749 |  2.2s  [best val_r2 -0.1285@ep11, pat 2/40]
  Ep  15/300   | loss  18.766/ 14.200 | MAE  23.19/ 18.57 | RMSE  31.02/ 27.47 | R² +0.929/-1.212 |  2.2s  [best val_r2 -0.1285@ep11, pat 3/40]
  Ep  16/300   | loss  18.105/ 22.104 | MAE  22.51/ 26.68 | RMSE  30.29/ 36.81 | R² +0.932/-2.973 |  2.2s  [best val_r2 -0.1285@ep11, pat 4/40]
  Ep  17/300   | loss  17.743/ 32.758 | MAE  22.15/ 37.44 | RMSE  29.76/ 50.52 | R² +0.934/-6.482 |  2.2s  [best val_r2 -0.1285@ep11, pat 5/40]
  Ep  18/300   | loss  17.526/ 38.137 | MAE  21.94/ 42.87 | RMSE  29.43/ 56.69 | R² +0.936/-8.423 |  2.3s  [best val_r2 -0.1285@ep11, pat 6/40]
  Ep  19/300   | loss  17.203/ 33.539 | MAE  21.59/ 38.25 | RMSE  29.00/ 50.47 | R² +0.938/-6.468 |  2.2s  [best val_r2 -0.1285@ep11, pat 7/40]
  Ep  20/300   | loss  17.171/ 39.381 | MAE  21.56/ 44.17 | RMSE  28.99/ 56.29 | R² +0.938/-8.290 |  2.2s  [best val_r2 -0.1285@ep11, pat 8/40]
  Ep  21/300   | loss  16.493/ 44.437 | MAE  20.87/ 49.26 | RMSE  27.93/ 62.76 | R² +0.942/-10.546 |  2.3s  [best val_r2 -0.1285@ep11, pat 9/40]
  Ep  22/300   | loss  15.698/ 55.720 | MAE  20.05/ 60.61 | RMSE  27.00/ 74.71 | R² +0.946/-15.361 |  2.2s  [best val_r2 -0.1285@ep11, pat 10/40]
  Ep  23/300   | loss  16.008/ 54.771 | MAE  20.37/ 59.64 | RMSE  27.39/ 73.80 | R² +0.944/-14.968 |  2.2s  [best val_r2 -0.1285@ep11, pat 11/40]
  Ep  24/300   | loss  15.867/ 49.391 | MAE  20.22/ 54.24 | RMSE  27.22/ 67.11 | R² +0.945/-12.202 |  2.2s  [best val_r2 -0.1285@ep11, pat 12/40]
  Ep  25/300   | loss  15.390/ 50.197 | MAE  19.72/ 55.05 | RMSE  26.44/ 68.31 | R² +0.948/-12.678 |  2.2s  [best val_r2 -0.1285@ep11, pat 13/40]
  Ep  26/300   | loss  15.666/ 38.637 | MAE  20.01/ 43.40 | RMSE  27.07/ 56.33 | R² +0.946/-8.302 |  2.2s  [best val_r2 -0.1285@ep11, pat 14/40]
  Ep  27/300   | loss  15.842/ 44.634 | MAE  20.19/ 49.47 | RMSE  27.29/ 60.77 | R² +0.945/-9.827 |  2.2s  [best val_r2 -0.1285@ep11, pat 15/40]
  Ep  28/300   | loss  15.314/ 40.549 | MAE  19.65/ 45.33 | RMSE  26.56/ 59.24 | R² +0.948/-9.289 |  2.1s  [best val_r2 -0.1285@ep11, pat 16/40]
  Ep  29/300   | loss  14.720/ 67.111 | MAE  19.01/ 72.01 | RMSE  25.88/ 86.53 | R² +0.950/-20.950 |  2.2s  [best val_r2 -0.1285@ep11, pat 17/40]
  Ep  30/300   | loss  15.207/ 49.032 | MAE  19.53/ 53.84 | RMSE  26.45/ 68.10 | R² +0.948/-12.597 |  2.3s  [best val_r2 -0.1285@ep11, pat 18/40]
  Ep  31/300   | loss  15.042/ 43.193 | MAE  19.34/ 47.97 | RMSE  26.21/ 62.24 | R² +0.949/-10.355 |  2.2s  [best val_r2 -0.1285@ep11, pat 19/40]
  Ep  32/300   | loss  14.806/ 67.853 | MAE  19.11/ 72.72 | RMSE  26.00/ 88.89 | R² +0.950/-22.163 |  2.3s  [best val_r2 -0.1285@ep11, pat 20/40]
  Ep  33/300   | loss  14.247/ 55.229 | MAE  18.53/ 60.04 | RMSE  25.27/ 75.08 | R² +0.953/-15.526 |  2.3s  [best val_r2 -0.1285@ep11, pat 21/40]
  Ep  34/300   | loss  14.250/ 51.893 | MAE  18.54/ 56.69 | RMSE  25.34/ 71.16 | R² +0.952/-13.847 |  2.3s  [best val_r2 -0.1285@ep11, pat 22/40]
  Ep  35/300   | loss  14.414/ 57.279 | MAE  18.71/ 62.12 | RMSE  25.55/ 76.77 | R² +0.952/-16.276 |  2.3s  [best val_r2 -0.1285@ep11, pat 23/40]
  Ep  36/300   | loss  14.449/ 52.061 | MAE  18.74/ 56.82 | RMSE  25.40/ 72.98 | R² +0.952/-14.616 |  2.4s  [best val_r2 -0.1285@ep11, pat 24/40]
  Ep  37/300   | loss  13.524/ 43.782 | MAE  17.79/ 48.49 | RMSE  24.32/ 64.49 | R² +0.956/-11.192 |  2.1s  [best val_r2 -0.1285@ep11, pat 25/40]
  Ep  38/300   | loss  14.218/ 45.722 | MAE  18.51/ 50.42 | RMSE  25.09/ 69.53 | R² +0.953/-13.176 |  2.1s  [best val_r2 -0.1285@ep11, pat 26/40]
  Ep  39/300   | loss  13.800/ 45.844 | MAE  18.08/ 50.56 | RMSE  24.55/ 68.05 | R² +0.955/-12.578 |  2.1s  [best val_r2 -0.1285@ep11, pat 27/40]
  Ep  40/300   | loss  13.757/ 55.039 | MAE  18.01/ 59.86 | RMSE  24.56/ 75.29 | R² +0.955/-15.618 |  2.3s  [best val_r2 -0.1285@ep11, pat 28/40]
  Ep  41/300   | loss  13.570/ 60.229 | MAE  17.84/ 65.09 | RMSE  24.23/ 78.91 | R² +0.956/-17.255 |  2.1s  [best val_r2 -0.1285@ep11, pat 29/40]
  Ep  42/300   | loss  13.431/ 67.618 | MAE  17.68/ 72.52 | RMSE  23.97/ 87.01 | R² +0.957/-21.196 |  2.2s  [best val_r2 -0.1285@ep11, pat 30/40]
  Ep  43/300   | loss  13.707/ 55.988 | MAE  17.97/ 60.78 | RMSE  24.66/ 78.14 | R² +0.955/-16.903 |  2.2s  [best val_r2 -0.1285@ep11, pat 31/40]
  Ep  44/300   | loss  13.217/ 70.659 | MAE  17.46/ 75.56 | RMSE  23.81/ 90.29 | R² +0.958/-22.902 |  2.2s  [best val_r2 -0.1285@ep11, pat 32/40]
  Ep  45/300   | loss  13.228/ 56.976 | MAE  17.48/ 61.78 | RMSE  23.77/ 76.57 | R² +0.958/-16.193 |  2.2s  [best val_r2 -0.1285@ep11, pat 33/40]
  Ep  46/300   | loss  12.603/ 66.523 | MAE  16.82/ 71.41 | RMSE  22.99/ 86.67 | R² +0.961/-21.025 |  2.2s  [best val_r2 -0.1285@ep11, pat 34/40]
  Ep  47/300   | loss  12.964/ 70.848 | MAE  17.20/ 75.77 | RMSE  23.48/ 89.83 | R² +0.959/-22.657 |  2.2s  [best val_r2 -0.1285@ep11, pat 35/40]
  Ep  48/300   | loss  12.221/ 60.700 | MAE  16.43/ 65.55 | RMSE  22.28/ 82.28 | R² +0.963/-18.854 |  2.2s  [best val_r2 -0.1285@ep11, pat 36/40]
  Ep  49/300   | loss  12.421/ 45.315 | MAE  16.63/ 50.05 | RMSE  22.72/ 65.34 | R² +0.962/-11.520 |  2.1s  [best val_r2 -0.1285@ep11, pat 37/40]
  Ep  50/300   | loss  12.246/ 54.307 | MAE  16.47/ 59.11 | RMSE  22.45/ 74.51 | R² +0.963/-15.284 |  2.3s  [best val_r2 -0.1285@ep11, pat 38/40]
  Ep  51/300   | loss  11.484/ 59.852 | MAE  15.68/ 64.70 | RMSE  21.27/ 82.21 | R² +0.966/-18.824 |  2.3s  [best val_r2 -0.1285@ep11, pat 39/40]
  Early stop at epoch 51 (no val_r2 improvement for 40 epochs). Best: ep11, val_r2=-0.1285
----------------------------------------------------------------------
  Fold 1/8 BEST:
    epoch       = 11
    val_loss    = 9.7862
    val_mae     = 13.9804 ng/mL
    val_rmse    = 19.6201 ng/mL
    val_mse     = 384.9510
    val_r2      = -0.1285 (mean across 10 phases)
    val_r2_pooled = -0.1285 (legacy: pooled across all phases)
      kidx=0: r2=-0.1242 mae=13.80 rmse=19.58
      kidx=1: r2=-0.1343 mae=13.90 rmse=19.67
      kidx=2: r2=-0.1376 mae=13.98 rmse=19.70
      kidx=3: r2=-0.1348 mae=13.99 rmse=19.67
      kidx=4: r2=-0.1326 mae=13.98 rmse=19.66
      kidx=5: r2=-0.1271 mae=13.99 rmse=19.61
      kidx=6: r2=-0.1222 mae=14.00 rmse=19.57
      kidx=7: r2=-0.1221 mae=14.03 rmse=19.56
      kidx=8: r2=-0.1232 mae=14.05 rmse=19.57
      kidx=9: r2=-0.1268 mae=14.08 rmse=19.61
  Predicted vs actual (val, first 5):
    y_true=   90.30  y_pred=   23.54  err=  -66.76
    y_true=   90.30  y_pred=   22.77  err=  -67.53
    y_true=   90.30  y_pred=   22.26  err=  -68.04
    y_true=   90.30  y_pred=   22.20  err=  -68.10
    y_true=   90.30  y_pred=   22.33  err=  -67.97

  >>> seed 0 fold 1/8 (S01) in 132.3s  val_r2=-0.1285

======================================================================
  FOLD 2/8  |  val_subject = S02
======================================================================
Train subjects (7): ['S01', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S02
Train samples: 17030 | Val samples:  2370 | L=300 | k_factor=10
Label range (train): [14.60, 555.72] ng/mL  (mean=195.11)
Label range (val):   [16.38, 57.56] ng/mL  (mean=28.57)
Model parameters: 49,721  |  RF = 63ms @ 1kHz  |  n_blocks=3  kernels=[15, 3, 2]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 185.353/ 23.306 | MAE 190.35/ 28.31 | RMSE 222.87/ 30.20 | R² -2.698/-7.224 |  2.3s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 171.636/ 22.307 | MAE 176.48/ 27.31 | RMSE 210.87/ 29.27 | R² -2.311/-6.724 |  2.4s  [best val_r2 -7.2242@ep1, pat 0/40]
  Ep   3/300 * | loss 151.314/ 22.215 | MAE 156.11/ 27.22 | RMSE 191.71/ 29.18 | R² -1.736/-6.679 |  2.2s  [best val_r2 -6.7237@ep2, pat 0/40]
  Ep   4/300 * | loss 123.391/ 19.704 | MAE 128.22/ 24.70 | RMSE 165.25/ 26.85 | R² -1.033/-5.502 |  2.2s  [best val_r2 -6.6792@ep3, pat 0/40]
  Ep   5/300 * | loss  89.780/ 12.794 | MAE  94.54/ 17.65 | RMSE 130.95/ 20.53 | R² -0.277/-2.800 |  2.2s  [best val_r2 -5.5024@ep4, pat 0/40]
  Ep   6/300 * | loss  58.092/  8.941 | MAE  62.76/ 13.16 | RMSE  92.07/ 16.62 | R² +0.369/-1.490 |  2.2s  [best val_r2 -2.8000@ep5, pat 0/40]
  Ep   7/300 * | loss  35.902/  5.590 | MAE  40.49/  9.72 | RMSE  59.55/ 11.56 | R² +0.736/-0.205 |  2.3s  [best val_r2 -1.4900@ep6, pat 0/40]
  Ep   8/300   | loss  26.549/ 29.637 | MAE  31.10/ 34.57 | RMSE  43.69/ 37.81 | R² +0.858/-11.887 |  2.2s  [best val_r2 -0.2052@ep7, pat 0/40]
  Ep   9/300   | loss  23.373/ 75.444 | MAE  27.89/ 80.44 | RMSE  38.08/ 84.07 | R² +0.892/-62.721 |  2.3s  [best val_r2 -0.2052@ep7, pat 1/40]
  Ep  10/300   | loss  21.379/121.784 | MAE  25.87/126.78 | RMSE  34.84/129.91 | R² +0.909/-151.168 |  2.2s  [best val_r2 -0.2052@ep7, pat 2/40]
  Ep  11/300   | loss  20.315/136.747 | MAE  24.81/141.75 | RMSE  33.24/146.25 | R² +0.918/-191.856 |  2.2s  [best val_r2 -0.2052@ep7, pat 3/40]
  Ep  12/300   | loss  19.274/168.758 | MAE  23.74/173.76 | RMSE  31.63/177.22 | R² +0.925/-282.179 |  2.3s  [best val_r2 -0.2052@ep7, pat 4/40]
  Ep  13/300   | loss  18.366/173.634 | MAE  22.81/178.63 | RMSE  30.41/183.31 | R² +0.931/-301.972 |  2.2s  [best val_r2 -0.2052@ep7, pat 5/40]
  Ep  14/300   | loss  17.888/170.343 | MAE  22.33/175.34 | RMSE  29.79/180.75 | R² +0.934/-293.567 |  2.2s  [best val_r2 -0.2052@ep7, pat 6/40]
  Ep  15/300   | loss  17.020/156.215 | MAE  21.45/161.22 | RMSE  28.36/169.84 | R² +0.940/-259.085 |  2.3s  [best val_r2 -0.2052@ep7, pat 7/40]
  Ep  16/300   | loss  16.768/175.740 | MAE  21.17/180.74 | RMSE  28.14/188.53 | R² +0.941/-319.467 |  2.1s  [best val_r2 -0.2052@ep7, pat 8/40]
  Ep  17/300   | loss  16.519/180.356 | MAE  20.93/185.36 | RMSE  27.93/194.06 | R² +0.942/-338.561 |  2.1s  [best val_r2 -0.2052@ep7, pat 9/40]
  Ep  18/300   | loss  16.463/171.582 | MAE  20.87/176.58 | RMSE  27.95/185.20 | R² +0.942/-308.262 |  2.2s  [best val_r2 -0.2052@ep7, pat 10/40]
  Ep  19/300   | loss  15.785/200.452 | MAE  20.18/205.45 | RMSE  26.72/212.86 | R² +0.947/-407.523 |  2.3s  [best val_r2 -0.2052@ep7, pat 11/40]
  Ep  20/300   | loss  16.243/202.945 | MAE  20.63/207.95 | RMSE  27.62/215.08 | R² +0.943/-416.091 |  2.3s  [best val_r2 -0.2052@ep7, pat 12/40]
  Ep  21/300   | loss  15.716/191.092 | MAE  20.09/196.09 | RMSE  26.84/205.23 | R² +0.946/-378.770 |  2.1s  [best val_r2 -0.2052@ep7, pat 13/40]
  Ep  22/300   | loss  14.970/200.683 | MAE  19.33/205.68 | RMSE  25.78/214.05 | R² +0.950/-412.100 |  2.2s  [best val_r2 -0.2052@ep7, pat 14/40]
  Ep  23/300   | loss  15.044/199.559 | MAE  19.39/204.56 | RMSE  25.94/212.31 | R² +0.950/-405.408 |  2.3s  [best val_r2 -0.2052@ep7, pat 15/40]
  Ep  24/300   | loss  14.585/178.879 | MAE  18.94/183.88 | RMSE  25.14/192.89 | R² +0.953/-334.480 |  2.3s  [best val_r2 -0.2052@ep7, pat 16/40]
  Ep  25/300   | loss  14.976/174.092 | MAE  19.33/179.09 | RMSE  25.87/188.98 | R² +0.950/-321.014 |  2.1s  [best val_r2 -0.2052@ep7, pat 17/40]
  Ep  26/300   | loss  14.804/188.493 | MAE  19.14/193.49 | RMSE  25.60/202.09 | R² +0.951/-367.241 |  2.1s  [best val_r2 -0.2052@ep7, pat 18/40]
  Ep  27/300   | loss  14.183/169.990 | MAE  18.52/174.99 | RMSE  24.73/186.16 | R² +0.954/-311.490 |  2.2s  [best val_r2 -0.2052@ep7, pat 19/40]
  Ep  28/300   | loss  14.161/187.288 | MAE  18.49/192.29 | RMSE  24.79/202.18 | R² +0.954/-367.579 |  2.2s  [best val_r2 -0.2052@ep7, pat 20/40]
  Ep  29/300   | loss  14.084/195.214 | MAE  18.42/200.21 | RMSE  24.49/209.13 | R² +0.955/-393.353 |  2.3s  [best val_r2 -0.2052@ep7, pat 21/40]
  Ep  30/300   | loss  14.062/200.999 | MAE  18.40/206.00 | RMSE  24.65/213.56 | R² +0.955/-410.223 |  2.2s  [best val_r2 -0.2052@ep7, pat 22/40]
  Ep  31/300   | loss  13.861/188.379 | MAE  18.18/193.38 | RMSE  24.28/202.41 | R² +0.956/-368.417 |  2.1s  [best val_r2 -0.2052@ep7, pat 23/40]
  Ep  32/300   | loss  13.832/202.858 | MAE  18.14/207.86 | RMSE  24.37/216.27 | R² +0.956/-420.714 |  2.2s  [best val_r2 -0.2052@ep7, pat 24/40]
  Ep  33/300   | loss  13.290/190.207 | MAE  17.60/195.21 | RMSE  23.55/203.90 | R² +0.959/-373.860 |  2.3s  [best val_r2 -0.2052@ep7, pat 25/40]
  Ep  34/300   | loss  13.203/210.796 | MAE  17.49/215.80 | RMSE  23.53/223.70 | R² +0.959/-450.187 |  2.2s  [best val_r2 -0.2052@ep7, pat 26/40]
  Ep  35/300   | loss  13.537/211.968 | MAE  17.84/216.97 | RMSE  24.04/225.37 | R² +0.957/-456.982 |  2.2s  [best val_r2 -0.2052@ep7, pat 27/40]
  Ep  36/300   | loss  13.050/191.021 | MAE  17.35/196.02 | RMSE  23.44/206.35 | R² +0.959/-382.924 |  2.1s  [best val_r2 -0.2052@ep7, pat 28/40]
  Ep  37/300   | loss  12.704/194.709 | MAE  16.97/199.71 | RMSE  23.03/211.07 | R² +0.960/-400.708 |  2.2s  [best val_r2 -0.2052@ep7, pat 29/40]
  Ep  38/300   | loss  13.100/207.849 | MAE  17.38/212.85 | RMSE  23.85/221.20 | R² +0.958/-440.175 |  2.2s  [best val_r2 -0.2052@ep7, pat 30/40]
  Ep  39/300   | loss  12.576/217.657 | MAE  16.84/222.66 | RMSE  22.75/231.03 | R² +0.961/-480.248 |  2.3s  [best val_r2 -0.2052@ep7, pat 31/40]
  Ep  40/300   | loss  12.779/212.983 | MAE  17.06/217.98 | RMSE  22.98/226.54 | R² +0.961/-461.753 |  2.3s  [best val_r2 -0.2052@ep7, pat 32/40]
  Ep  41/300   | loss  12.078/205.635 | MAE  16.33/210.63 | RMSE  22.03/219.56 | R² +0.964/-433.661 |  2.1s  [best val_r2 -0.2052@ep7, pat 33/40]
  Ep  42/300   | loss  12.201/200.957 | MAE  16.44/205.96 | RMSE  22.21/214.83 | R² +0.963/-415.127 |  2.2s  [best val_r2 -0.2052@ep7, pat 34/40]
  Ep  43/300   | loss  11.699/194.533 | MAE  15.95/199.53 | RMSE  21.43/208.87 | R² +0.966/-392.361 |  2.3s  [best val_r2 -0.2052@ep7, pat 35/40]
  Ep  44/300   | loss  12.080/216.161 | MAE  16.34/221.16 | RMSE  22.08/228.44 | R² +0.964/-469.517 |  2.4s  [best val_r2 -0.2052@ep7, pat 36/40]
  Ep  45/300   | loss  11.623/192.286 | MAE  15.85/197.29 | RMSE  21.38/205.88 | R² +0.966/-381.189 |  2.2s  [best val_r2 -0.2052@ep7, pat 37/40]
  Ep  46/300   | loss  11.544/213.023 | MAE  15.77/218.02 | RMSE  21.33/226.12 | R² +0.966/-460.022 |  1.9s  [best val_r2 -0.2052@ep7, pat 38/40]
  Ep  47/300   | loss  11.437/206.512 | MAE  15.65/211.51 | RMSE  21.16/220.58 | R² +0.967/-437.685 |  1.7s  [best val_r2 -0.2052@ep7, pat 39/40]
  Early stop at epoch 47 (no val_r2 improvement for 40 epochs). Best: ep7, val_r2=-0.2052
----------------------------------------------------------------------
  Fold 2/8 BEST:
    epoch       = 7
    val_loss    = 5.5903
    val_mae     = 9.7209 ng/mL
    val_rmse    = 11.5611 ng/mL
    val_mse     = 133.6659
    val_r2      = -0.2052 (mean across 10 phases)
    val_r2_pooled = -0.2052 (legacy: pooled across all phases)
      kidx=0: r2=-0.1825 mae=9.65 rmse=11.45
      kidx=1: r2=-0.1843 mae=9.65 rmse=11.46
      kidx=2: r2=-0.1901 mae=9.64 rmse=11.49
      kidx=3: r2=-0.1972 mae=9.66 rmse=11.52
      kidx=4: r2=-0.2053 mae=9.70 rmse=11.56
      kidx=5: r2=-0.2091 mae=9.72 rmse=11.58
      kidx=6: r2=-0.2107 mae=9.74 rmse=11.59
      kidx=7: r2=-0.2151 mae=9.76 rmse=11.61
      kidx=8: r2=-0.2244 mae=9.81 rmse=11.65
      kidx=9: r2=-0.2330 mae=9.87 rmse=11.69
  Predicted vs actual (val, first 5):
    y_true=   57.56  y_pred=   43.42  err=  -14.14
    y_true=   57.56  y_pred=   43.41  err=  -14.15
    y_true=   57.56  y_pred=   43.34  err=  -14.22
    y_true=   57.56  y_pred=   43.17  err=  -14.39
    y_true=   57.56  y_pred=   43.11  err=  -14.45

  >>> seed 0 fold 2/8 (S02) in 135.1s  val_r2=-0.2052

======================================================================
  FOLD 3/8  |  val_subject = S05
======================================================================
Train subjects (7): ['S01', 'S02', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S05
Train samples: 16800 | Val samples:  2600 | L=300 | k_factor=10
Label range (train): [14.60, 555.72] ng/mL  (mean=162.25)
Label range (val):   [141.28, 447.66] ng/mL  (mean=255.65)
Model parameters: 49,721  |  RF = 63ms @ 1kHz  |  n_blocks=3  kernels=[15, 3, 2]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 153.105/250.227 | MAE 158.10/255.23 | RMSE 199.46/269.01 | R² -1.692/-9.019 |  1.7s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 140.856/248.880 | MAE 145.59/253.88 | RMSE 189.36/267.72 | R² -1.426/-8.924 |  1.7s  [best val_r2 -9.0187@ep1, pat 0/40]
  Ep   3/300   | loss 123.205/249.598 | MAE 127.83/254.60 | RMSE 172.07/268.41 | R² -1.003/-8.974 |  1.7s  [best val_r2 -8.9236@ep2, pat 0/40]
