Tue Apr 28 13:48:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             26W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=wide
  channels: 96 192 384
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.506/ 27.062 | MAE 194.51/ 32.06 | RMSE 226.54/ 37.00 | R² -2.805/-3.014 |  1.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  60/300   | loss  16.083/169.623 | MAE  20.29/174.62 | RMSE  29.03/184.45 | R² +0.945/-6.769 |  0.2s  [best val_r2 -6.5221@ep59, pat 0/40]
  Ep  61/300 * | loss  14.718/162.147 | MAE  18.89/167.15 | RMSE  26.82/177.31 | R² +0.953/-6.179 |  0.2s  [best val_r2 -6.5221@ep59, pat 1/40]
  Ep  62/300 * | loss  14.094/150.259 | MAE  18.24/155.26 | RMSE  25.65/166.00 | R² +0.957/-5.293 |  0.2s  [best val_r2 -6.1791@ep61, pat 0/40]
  Ep  63/300 * | loss  14.137/148.462 | MAE  18.30/153.46 | RMSE  25.55/164.36 | R² +0.957/-5.169 |  0.2s  [best val_r2 -5.2927@ep62, pat 0/40]
  Ep  64/300   | loss  13.064/153.288 | MAE  17.23/158.29 | RMSE  24.36/168.84 | R² +0.961/-5.510 |  0.2s  [best val_r2 -5.1689@ep63, pat 0/40]
  Ep  65/300 * | loss  13.822/144.864 | MAE  17.91/149.86 | RMSE  26.49/160.87 | R² +0.954/-4.910 |  0.2s  [best val_r2 -5.1689@ep63, pat 1/40]
  Ep  66/300   | loss  11.061/149.848 | MAE  15.07/154.85 | RMSE  21.64/165.53 | R² +0.969/-5.257 |  0.2s  [best val_r2 -4.9099@ep65, pat 0/40]
  Ep  67/300 * | loss  12.912/142.757 | MAE  17.04/147.76 | RMSE  24.37/158.86 | R² +0.961/-4.763 |  0.2s  [best val_r2 -4.9099@ep65, pat 1/40]
  Ep  68/300 * | loss  11.280/142.248 | MAE  15.36/147.25 | RMSE  21.33/158.42 | R² +0.970/-4.731 |  0.2s  [best val_r2 -4.7632@ep67, pat 0/40]
  Ep  69/300 * | loss  14.482/130.067 | MAE  18.72/135.07 | RMSE  26.39/146.93 | R² +0.955/-3.930 |  0.2s  [best val_r2 -4.7310@ep68, pat 0/40]
  Ep  70/300 * | loss  11.024/129.871 | MAE  15.07/134.87 | RMSE  21.18/146.65 | R² +0.971/-3.912 |  0.2s  [best val_r2 -3.9297@ep69, pat 0/40]
  Ep  71/300   | loss  13.760/132.323 | MAE  17.90/137.32 | RMSE  25.53/148.94 | R² +0.958/-4.066 |  0.2s  [best val_r2 -3.9116@ep70, pat 0/40]
  Ep  72/300   | loss  12.024/141.580 | MAE  16.07/146.58 | RMSE  23.36/157.71 | R² +0.964/-4.680 |  0.2s  [best val_r2 -3.9116@ep70, pat 1/40]
  Ep  73/300   | loss  12.913/135.462 | MAE  17.06/140.46 | RMSE  23.72/151.90 | R² +0.963/-4.269 |  0.2s  [best val_r2 -3.9116@ep70, pat 2/40]
  Ep  74/300   | loss  12.337/134.235 | MAE  16.44/139.24 | RMSE  23.26/150.71 | R² +0.965/-4.187 |  0.2s  [best val_r2 -3.9116@ep70, pat 3/40]
  Ep  75/300   | loss  11.748/132.684 | MAE  15.81/137.68 | RMSE  22.89/149.22 | R² +0.966/-4.085 |  0.2s  [best val_r2 -3.9116@ep70, pat 4/40]
  Ep  76/300 * | loss  12.346/128.856 | MAE  16.41/133.86 | RMSE  23.53/145.59 | R² +0.964/-3.841 |  0.2s  [best val_r2 -3.9116@ep70, pat 5/40]
  Ep  77/300 * | loss  13.618/117.206 | MAE  17.75/122.20 | RMSE  25.32/134.75 | R² +0.958/-3.146 |  0.2s  [best val_r2 -3.8406@ep76, pat 0/40]
  Ep  78/300 * | loss  13.204/106.007 | MAE  17.31/111.00 | RMSE  24.33/124.40 | R² +0.961/-2.534 |  0.2s  [best val_r2 -3.1464@ep77, pat 0/40]
  Ep  79/300   | loss  13.807/126.380 | MAE  17.94/131.38 | RMSE  26.82/143.45 | R² +0.953/-3.699 |  0.2s  [best val_r2 -2.5342@ep78, pat 0/40]
  Ep  80/300   | loss  11.354/120.194 | MAE  15.41/125.19 | RMSE  21.70/137.56 | R² +0.969/-3.321 |  0.2s  [best val_r2 -2.5342@ep78, pat 1/40]
  Ep  81/300   | loss  11.415/114.563 | MAE  15.51/119.55 | RMSE  21.69/132.18 | R² +0.969/-2.990 |  0.2s  [best val_r2 -2.5342@ep78, pat 2/40]
  Ep  82/300   | loss  11.944/120.966 | MAE  15.98/125.97 | RMSE  23.14/138.32 | R² +0.965/-3.369 |  0.2s  [best val_r2 -2.5342@ep78, pat 3/40]
  Ep  83/300   | loss  12.963/113.010 | MAE  17.06/118.00 | RMSE  24.31/130.87 | R² +0.961/-2.911 |  0.2s  [best val_r2 -2.5342@ep78, pat 4/40]
  Ep  84/300   | loss   9.886/108.634 | MAE  13.92/113.62 | RMSE  19.35/126.77 | R² +0.976/-2.670 |  0.2s  [best val_r2 -2.5342@ep78, pat 5/40]
  Ep  85/300 * | loss  10.621/ 93.691 | MAE  14.58/ 98.67 | RMSE  20.91/113.04 | R² +0.972/-1.918 |  0.2s  [best val_r2 -2.5342@ep78, pat 6/40]
  Ep  86/300   | loss  10.689/ 98.334 | MAE  14.72/103.33 | RMSE  20.57/117.25 | R² +0.972/-2.140 |  0.2s  [best val_r2 -1.9182@ep85, pat 0/40]
  Ep  87/300   | loss  13.196/ 99.963 | MAE  17.29/104.96 | RMSE  24.94/118.87 | R² +0.959/-2.227 |  0.2s  [best val_r2 -1.9182@ep85, pat 1/40]
  Ep  88/300   | loss  12.524/ 94.556 | MAE  16.61/ 99.53 | RMSE  23.89/113.80 | R² +0.963/-1.957 |  0.3s  [best val_r2 -1.9182@ep85, pat 2/40]
  Ep  89/300 * | loss  13.165/ 79.418 | MAE  17.23/ 84.34 | RMSE  24.53/100.00 | R² +0.961/-1.284 |  0.2s  [best val_r2 -1.9182@ep85, pat 3/40]
  Ep  90/300   | loss  11.041/ 82.796 | MAE  15.04/ 87.70 | RMSE  21.48/103.16 | R² +0.970/-1.430 |  0.2s  [best val_r2 -1.2836@ep89, pat 0/40]
  Ep  91/300   | loss  11.423/ 93.222 | MAE  15.55/ 98.17 | RMSE  21.50/113.05 | R² +0.970/-1.919 |  0.3s  [best val_r2 -1.2836@ep89, pat 1/40]
  Ep  92/300 * | loss  10.119/ 79.163 | MAE  14.11/ 84.09 | RMSE  20.09/ 99.99 | R² +0.974/-1.283 |  0.3s  [best val_r2 -1.2836@ep89, pat 2/40]
  Ep  93/300   | loss  10.346/ 85.690 | MAE  14.29/ 90.63 | RMSE  20.74/106.02 | R² +0.972/-1.567 |  0.2s  [best val_r2 -1.2832@ep92, pat 0/40]
  Ep  94/300   | loss  12.547/ 81.927 | MAE  16.62/ 86.83 | RMSE  23.16/102.50 | R² +0.965/-1.399 |  0.2s  [best val_r2 -1.2832@ep92, pat 1/40]
  Ep  95/300   | loss  11.481/ 95.071 | MAE  15.47/100.03 | RMSE  23.02/114.83 | R² +0.965/-2.011 |  0.2s  [best val_r2 -1.2832@ep92, pat 2/40]
  Ep  96/300   | loss   9.208/ 97.179 | MAE  13.16/102.14 | RMSE  18.23/117.03 | R² +0.978/-2.127 |  0.2s  [best val_r2 -1.2832@ep92, pat 3/40]
  Ep  97/300   | loss  12.261/ 86.211 | MAE  16.30/ 91.14 | RMSE  23.56/106.80 | R² +0.964/-1.605 |  0.2s  [best val_r2 -1.2832@ep92, pat 4/40]
  Ep  98/300   | loss  12.499/ 81.086 | MAE  16.53/ 86.00 | RMSE  24.84/102.06 | R² +0.960/-1.378 |  0.2s  [best val_r2 -1.2832@ep92, pat 5/40]
  Ep  99/300 * | loss   9.829/ 68.597 | MAE  13.78/ 73.51 | RMSE  19.91/ 90.13 | R² +0.974/-0.855 |  0.2s  [best val_r2 -1.2832@ep92, pat 6/40]
  Ep 100/300   | loss  12.572/ 76.301 | MAE  16.57/ 81.26 | RMSE  24.19/ 97.64 | R² +0.962/-1.177 |  0.2s  [best val_r2 -0.8551@ep99, pat 0/40]
  Ep 101/300   | loss  12.311/ 85.333 | MAE  16.39/ 90.23 | RMSE  23.60/106.21 | R² +0.964/-1.576 |  0.2s  [best val_r2 -0.8551@ep99, pat 1/40]
  Ep 102/300   | loss  10.618/ 78.720 | MAE  14.64/ 83.68 | RMSE  20.72/100.14 | R² +0.972/-1.290 |  0.2s  [best val_r2 -0.8551@ep99, pat 2/40]
  Ep 103/300   | loss  10.798/ 75.611 | MAE  14.79/ 80.57 | RMSE  21.47/ 97.35 | R² +0.970/-1.164 |  0.2s  [best val_r2 -0.8551@ep99, pat 3/40]
  Ep 104/300 * | loss  14.133/ 64.712 | MAE  18.29/ 69.54 | RMSE  26.04/ 86.79 | R² +0.956/-0.720 |  0.2s  [best val_r2 -0.8551@ep99, pat 4/40]
  Ep 105/300   | loss  11.023/ 83.056 | MAE  15.06/ 88.01 | RMSE  21.42/104.88 | R² +0.970/-1.512 |  0.2s  [best val_r2 -0.7202@ep104, pat 0/40]
  Ep 106/300   | loss  10.227/108.457 | MAE  14.16/113.43 | RMSE  20.13/129.18 | R² +0.974/-2.811 |  0.2s  [best val_r2 -0.7202@ep104, pat 1/40]
  Ep 107/300   | loss  12.850/ 72.471 | MAE  16.92/ 77.39 | RMSE  24.56/ 94.67 | R² +0.961/-1.047 |  0.2s  [best val_r2 -0.7202@ep104, pat 2/40]
  Ep 108/300 * | loss  10.002/ 60.744 | MAE  14.01/ 65.55 | RMSE  19.66/ 83.13 | R² +0.975/-0.578 |  0.2s  [best val_r2 -0.7202@ep104, pat 3/40]
  Ep 109/300 * | loss  11.101/ 57.252 | MAE  15.07/ 62.06 | RMSE  22.01/ 79.74 | R² +0.968/-0.452 |  0.2s  [best val_r2 -0.5780@ep108, pat 0/40]
  Ep 110/300   | loss  10.223/ 67.249 | MAE  14.19/ 72.10 | RMSE  20.47/ 89.80 | R² +0.973/-0.841 |  0.2s  [best val_r2 -0.4522@ep109, pat 0/40]
  Ep 111/300 * | loss  12.569/ 51.930 | MAE  16.68/ 56.71 | RMSE  23.50/ 74.35 | R² +0.964/-0.262 |  0.2s  [best val_r2 -0.4522@ep109, pat 1/40]
  Ep 112/300   | loss  10.717/ 55.730 | MAE  14.73/ 60.52 | RMSE  21.36/ 78.42 | R² +0.970/-0.404 |  0.2s  [best val_r2 -0.2624@ep111, pat 0/40]
  Ep 113/300 * | loss  11.523/ 51.846 | MAE  15.60/ 56.62 | RMSE  22.17/ 74.32 | R² +0.968/-0.261 |  0.2s  [best val_r2 -0.2624@ep111, pat 1/40]
  Ep 114/300   | loss  12.503/ 58.882 | MAE  16.61/ 63.67 | RMSE  23.79/ 81.49 | R² +0.963/-0.516 |  0.2s  [best val_r2 -0.2613@ep113, pat 0/40]
  Ep 115/300   | loss  10.844/ 63.018 | MAE  14.85/ 67.81 | RMSE  21.83/ 85.94 | R² +0.969/-0.686 |  0.2s  [best val_r2 -0.2613@ep113, pat 1/40]
  Ep 116/300   | loss  12.609/ 54.009 | MAE  16.69/ 58.77 | RMSE  23.79/ 76.60 | R² +0.963/-0.340 |  0.2s  [best val_r2 -0.2613@ep113, pat 2/40]
  Ep 117/300 * | loss  11.080/ 50.862 | MAE  15.13/ 55.69 | RMSE  21.09/ 73.24 | R² +0.971/-0.225 |  0.2s  [best val_r2 -0.2613@ep113, pat 3/40]
  Ep 118/300   | loss  10.421/ 70.735 | MAE  14.44/ 75.60 | RMSE  20.61/ 93.67 | R² +0.972/-1.003 |  0.2s  [best val_r2 -0.2251@ep117, pat 0/40]
  Ep 119/300   | loss  12.347/ 58.221 | MAE  16.49/ 62.99 | RMSE  23.40/ 81.03 | R² +0.964/-0.499 |  0.2s  [best val_r2 -0.2251@ep117, pat 1/40]
  Ep 120/300   | loss  10.814/ 64.909 | MAE  14.80/ 69.72 | RMSE  21.03/ 87.99 | R² +0.971/-0.768 |  0.2s  [best val_r2 -0.2251@ep117, pat 2/40]
  Ep 121/300   | loss   8.916/ 54.056 | MAE  12.82/ 58.83 | RMSE  17.98/ 76.75 | R² +0.979/-0.345 |  0.2s  [best val_r2 -0.2251@ep117, pat 3/40]
  Ep 122/300 * | loss  11.098/ 43.061 | MAE  15.15/ 47.83 | RMSE  21.32/ 64.61 | R² +0.970/+0.047 |  0.3s  [best val_r2 -0.2251@ep117, pat 4/40]
  Ep 123/300   | loss   8.682/ 49.125 | MAE  12.56/ 53.91 | RMSE  17.90/ 71.58 | R² +0.979/-0.170 |  0.2s  [best val_r2 0.0466@ep122, pat 0/40]
  Ep 124/300   | loss   9.635/ 52.964 | MAE  13.63/ 57.74 | RMSE  19.31/ 75.81 | R² +0.976/-0.312 |  0.2s  [best val_r2 0.0466@ep122, pat 1/40]
  Ep 125/300   | loss   9.120/ 49.713 | MAE  12.96/ 54.55 | RMSE  19.29/ 72.41 | R² +0.976/-0.197 |  0.2s  [best val_r2 0.0466@ep122, pat 2/40]
  Ep 126/300   | loss   8.769/ 49.202 | MAE  12.70/ 54.05 | RMSE  17.91/ 72.06 | R² +0.979/-0.186 |  0.2s  [best val_r2 0.0466@ep122, pat 3/40]
  Ep 127/300   | loss  10.209/ 52.432 | MAE  14.20/ 57.25 | RMSE  20.70/ 75.40 | R² +0.972/-0.298 |  0.2s  [best val_r2 0.0466@ep122, pat 4/40]
  Ep 128/300   | loss   9.487/ 46.888 | MAE  13.44/ 51.72 | RMSE  19.14/ 69.14 | R² +0.976/-0.092 |  0.2s  [best val_r2 0.0466@ep122, pat 5/40]
  Ep 129/300   | loss   9.570/ 49.817 | MAE  13.52/ 54.66 | RMSE  19.34/ 72.60 | R² +0.976/-0.204 |  0.2s  [best val_r2 0.0466@ep122, pat 6/40]
  Ep 130/300   | loss  11.743/ 47.278 | MAE  15.81/ 52.06 | RMSE  22.35/ 69.89 | R² +0.967/-0.115 |  0.3s  [best val_r2 0.0466@ep122, pat 7/40]
  Ep 131/300   | loss   9.475/ 44.168 | MAE  13.47/ 48.92 | RMSE  18.58/ 66.29 | R² +0.978/-0.003 |  0.2s  [best val_r2 0.0466@ep122, pat 8/40]
  Ep 132/300   | loss   9.443/ 46.628 | MAE  13.45/ 51.37 | RMSE  18.91/ 69.11 | R² +0.977/-0.091 |  0.2s  [best val_r2 0.0466@ep122, pat 9/40]
  Ep 133/300 * | loss  10.489/ 41.071 | MAE  14.54/ 45.85 | RMSE  20.58/ 62.58 | R² +0.972/+0.106 |  0.2s  [best val_r2 0.0466@ep122, pat 10/40]
  Ep 134/300   | loss  10.317/ 52.247 | MAE  14.31/ 57.08 | RMSE  21.40/ 75.35 | R² +0.970/-0.296 |  0.2s  [best val_r2 0.1057@ep133, pat 0/40]
  Ep 135/300   | loss   9.873/ 54.902 | MAE  13.75/ 59.76 | RMSE  20.03/ 78.24 | R² +0.974/-0.398 |  0.2s  [best val_r2 0.1057@ep133, pat 1/40]
  Ep 136/300   | loss  11.203/ 51.144 | MAE  15.24/ 55.93 | RMSE  21.31/ 74.41 | R² +0.970/-0.264 |  0.2s  [best val_r2 0.1057@ep133, pat 2/40]
  Ep 137/300   | loss   9.332/ 61.309 | MAE  13.32/ 66.17 | RMSE  18.76/ 85.50 | R² +0.977/-0.669 |  0.2s  [best val_r2 0.1057@ep133, pat 3/40]
  Ep 138/300   | loss  10.746/ 42.852 | MAE  14.74/ 47.67 | RMSE  21.39/ 64.76 | R² +0.970/+0.042 |  0.2s  [best val_r2 0.1057@ep133, pat 4/40]
  Ep 139/300 * | loss   8.083/ 39.226 | MAE  12.03/ 43.87 | RMSE  16.73/ 60.17 | R² +0.982/+0.173 |  0.2s  [best val_r2 0.1057@ep133, pat 5/40]
  Ep 140/300   | loss   9.436/ 49.361 | MAE  13.47/ 54.14 | RMSE  18.72/ 72.52 | R² +0.977/-0.201 |  0.2s  [best val_r2 0.1732@ep139, pat 0/40]
  Ep 141/300   | loss   9.489/ 48.035 | MAE  13.43/ 52.85 | RMSE  18.96/ 71.09 | R² +0.977/-0.154 |  0.2s  [best val_r2 0.1732@ep139, pat 1/40]
  Ep 142/300   | loss   8.982/ 57.717 | MAE  12.95/ 62.55 | RMSE  17.91/ 81.75 | R² +0.979/-0.526 |  0.2s  [best val_r2 0.1732@ep139, pat 2/40]
  Ep 143/300   | loss  10.542/ 75.145 | MAE  14.63/ 79.98 | RMSE  20.58/100.27 | R² +0.972/-1.296 |  0.2s  [best val_r2 0.1732@ep139, pat 3/40]
  Ep 144/300   | loss   8.977/ 50.899 | MAE  12.99/ 55.71 | RMSE  17.91/ 74.43 | R² +0.979/-0.265 |  0.2s  [best val_r2 0.1732@ep139, pat 4/40]
  Ep 145/300   | loss   7.729/ 47.058 | MAE  11.62/ 51.79 | RMSE  16.06/ 70.14 | R² +0.983/-0.123 |  0.2s  [best val_r2 0.1732@ep139, pat 5/40]
  Ep 146/300   | loss  10.668/ 42.140 | MAE  14.76/ 46.88 | RMSE  20.93/ 64.02 | R² +0.971/+0.064 |  0.2s  [best val_r2 0.1732@ep139, pat 6/40]
  Ep 147/300   | loss   8.542/ 41.890 | MAE  12.42/ 46.64 | RMSE  17.92/ 63.75 | R² +0.979/+0.072 |  0.2s  [best val_r2 0.1732@ep139, pat 7/40]
  Ep 148/300 * | loss   8.983/ 37.243 | MAE  12.98/ 41.98 | RMSE  18.02/ 55.63 | R² +0.979/+0.293 |  0.2s  [best val_r2 0.1732@ep139, pat 8/40]
  Ep 149/300   | loss   8.773/ 43.409 | MAE  12.76/ 48.21 | RMSE  18.17/ 65.72 | R² +0.978/+0.014 |  0.2s  [best val_r2 0.2933@ep148, pat 0/40]
  Ep 150/300   | loss  10.294/ 38.303 | MAE  14.27/ 42.97 | RMSE  20.73/ 58.40 | R² +0.972/+0.221 |  0.2s  [best val_r2 0.2933@ep148, pat 1/40]
  Ep 151/300   | loss   9.308/ 42.106 | MAE  13.23/ 46.79 | RMSE  19.40/ 63.93 | R² +0.975/+0.067 |  0.2s  [best val_r2 0.2933@ep148, pat 2/40]
  Ep 152/300   | loss   9.063/ 44.498 | MAE  12.98/ 49.23 | RMSE  18.86/ 67.10 | R² +0.977/-0.028 |  0.2s  [best val_r2 0.2933@ep148, pat 3/40]
  Ep 153/300   | loss   8.815/ 42.573 | MAE  12.76/ 47.25 | RMSE  18.20/ 63.84 | R² +0.978/+0.069 |  0.2s  [best val_r2 0.2933@ep148, pat 4/40]
  Ep 154/300   | loss   8.998/ 50.548 | MAE  12.97/ 55.32 | RMSE  18.57/ 74.17 | R² +0.978/-0.256 |  0.2s  [best val_r2 0.2933@ep148, pat 5/40]
  Ep 155/300   | loss   8.740/ 39.164 | MAE  12.73/ 43.84 | RMSE  18.34/ 60.19 | R² +0.978/+0.173 |  0.2s  [best val_r2 0.2933@ep148, pat 6/40]
  Ep 156/300   | loss   8.543/ 38.839 | MAE  12.43/ 43.55 | RMSE  17.97/ 59.67 | R² +0.979/+0.187 |  0.2s  [best val_r2 0.2933@ep148, pat 7/40]
  Ep 157/300   | loss   7.945/ 43.659 | MAE  11.87/ 48.37 | RMSE  16.34/ 66.01 | R² +0.983/+0.005 |  0.2s  [best val_r2 0.2933@ep148, pat 8/40]
  Ep 158/300   | loss   8.204/ 38.888 | MAE  12.11/ 43.48 | RMSE  16.92/ 59.58 | R² +0.981/+0.189 |  0.2s  [best val_r2 0.2933@ep148, pat 9/40]
  Ep 159/300   | loss   7.653/ 48.655 | MAE  11.50/ 53.40 | RMSE  16.07/ 71.99 | R² +0.983/-0.184 |  0.2s  [best val_r2 0.2933@ep148, pat 10/40]
  Ep 160/300   | loss   8.213/ 43.976 | MAE  12.12/ 48.71 | RMSE  16.99/ 66.32 | R² +0.981/-0.004 |  0.2s  [best val_r2 0.2933@ep148, pat 11/40]
  Ep 161/300   | loss   9.390/ 39.244 | MAE  13.31/ 43.87 | RMSE  19.10/ 59.89 | R² +0.976/+0.181 |  0.2s  [best val_r2 0.2933@ep148, pat 12/40]
  Ep 162/300   | loss   9.326/ 40.287 | MAE  13.34/ 44.96 | RMSE  18.69/ 61.45 | R² +0.977/+0.138 |  0.2s  [best val_r2 0.2933@ep148, pat 13/40]
  Ep 163/300   | loss   8.674/ 37.796 | MAE  12.67/ 42.57 | RMSE  17.33/ 55.67 | R² +0.980/+0.292 |  0.2s  [best val_r2 0.2933@ep148, pat 14/40]
  Ep 164/300   | loss   8.399/ 39.271 | MAE  12.34/ 43.95 | RMSE  16.84/ 59.88 | R² +0.982/+0.181 |  0.2s  [best val_r2 0.2933@ep148, pat 15/40]
  Ep 165/300 * | loss   7.683/ 37.907 | MAE  11.54/ 42.67 | RMSE  16.02/ 55.06 | R² +0.983/+0.308 |  0.2s  [best val_r2 0.2933@ep148, pat 16/40]
  Ep 166/300   | loss   8.646/ 40.657 | MAE  12.53/ 45.32 | RMSE  18.09/ 62.10 | R² +0.979/+0.119 |  0.2s  [best val_r2 0.3077@ep165, pat 0/40]
  Ep 167/300   | loss   8.069/ 49.962 | MAE  11.96/ 54.72 | RMSE  17.04/ 73.72 | R² +0.981/-0.241 |  0.2s  [best val_r2 0.3077@ep165, pat 1/40]
  Ep 168/300   | loss   8.475/ 67.880 | MAE  12.39/ 72.76 | RMSE  17.37/ 94.42 | R² +0.980/-1.036 |  0.2s  [best val_r2 0.3077@ep165, pat 2/40]
  Ep 169/300   | loss   8.573/ 46.203 | MAE  12.52/ 50.90 | RMSE  17.28/ 69.20 | R² +0.981/-0.094 |  0.2s  [best val_r2 0.3077@ep165, pat 3/40]
  Ep 170/300   | loss   8.947/ 38.918 | MAE  12.92/ 43.57 | RMSE  18.27/ 59.31 | R² +0.978/+0.197 |  0.2s  [best val_r2 0.3077@ep165, pat 4/40]
  Ep 171/300   | loss   8.033/ 41.401 | MAE  11.89/ 46.07 | RMSE  16.67/ 62.90 | R² +0.982/+0.096 |  0.2s  [best val_r2 0.3077@ep165, pat 5/40]
  Ep 172/300   | loss   8.061/ 46.970 | MAE  11.96/ 51.71 | RMSE  16.47/ 70.08 | R² +0.982/-0.121 |  0.2s  [best val_r2 0.3077@ep165, pat 6/40]
  Ep 173/300   | loss   7.441/ 40.066 | MAE  11.29/ 44.84 | RMSE  15.80/ 58.68 | R² +0.984/+0.214 |  0.2s  [best val_r2 0.3077@ep165, pat 7/40]
  Ep 174/300   | loss   8.358/ 40.973 | MAE  12.30/ 45.76 | RMSE  16.93/ 60.24 | R² +0.981/+0.171 |  0.2s  [best val_r2 0.3077@ep165, pat 8/40]
  Ep 175/300   | loss   7.742/ 45.203 | MAE  11.55/ 49.89 | RMSE  16.44/ 67.78 | R² +0.982/-0.049 |  0.2s  [best val_r2 0.3077@ep165, pat 9/40]
  Ep 176/300   | loss   8.089/ 41.657 | MAE  12.03/ 46.34 | RMSE  16.80/ 62.87 | R² +0.982/+0.097 |  0.2s  [best val_r2 0.3077@ep165, pat 10/40]
  Ep 177/300   | loss   7.892/ 38.043 | MAE  11.77/ 42.82 | RMSE  16.51/ 57.22 | R² +0.982/+0.252 |  0.2s  [best val_r2 0.3077@ep165, pat 11/40]
  Ep 178/300   | loss   7.970/ 40.353 | MAE  11.85/ 45.11 | RMSE  16.79/ 60.36 | R² +0.982/+0.168 |  0.2s  [best val_r2 0.3077@ep165, pat 12/40]
  Ep 179/300   | loss   9.797/ 42.166 | MAE  13.83/ 46.83 | RMSE  19.08/ 63.37 | R² +0.976/+0.083 |  0.2s  [best val_r2 0.3077@ep165, pat 13/40]
  Ep 180/300   | loss   8.022/ 42.307 | MAE  11.92/ 47.10 | RMSE  16.65/ 61.61 | R² +0.982/+0.133 |  0.2s  [best val_r2 0.3077@ep165, pat 14/40]
  Ep 181/300   | loss   7.047/ 45.509 | MAE  10.80/ 50.25 | RMSE  14.94/ 63.22 | R² +0.985/+0.087 |  0.2s  [best val_r2 0.3077@ep165, pat 15/40]
  Ep 182/300   | loss   8.791/ 45.735 | MAE  12.75/ 50.53 | RMSE  18.22/ 66.42 | R² +0.978/-0.007 |  0.2s  [best val_r2 0.3077@ep165, pat 16/40]
  Ep 183/300   | loss   9.127/ 42.146 | MAE  13.13/ 46.93 | RMSE  18.25/ 62.43 | R² +0.978/+0.110 |  0.2s  [best val_r2 0.3077@ep165, pat 17/40]
  Ep 184/300   | loss   7.243/ 40.282 | MAE  11.16/ 45.04 | RMSE  15.11/ 59.67 | R² +0.985/+0.187 |  0.2s  [best val_r2 0.3077@ep165, pat 18/40]
  Ep 185/300   | loss   9.241/ 43.481 | MAE  13.22/ 48.20 | RMSE  18.09/ 65.71 | R² +0.979/+0.014 |  0.2s  [best val_r2 0.3077@ep165, pat 19/40]
  Ep 186/300   | loss   7.809/ 40.449 | MAE  11.61/ 45.16 | RMSE  16.60/ 59.97 | R² +0.982/+0.179 |  0.2s  [best val_r2 0.3077@ep165, pat 20/40]
  Ep 187/300   | loss   7.660/ 39.065 | MAE  11.56/ 43.85 | RMSE  16.11/ 56.34 | R² +0.983/+0.275 |  0.2s  [best val_r2 0.3077@ep165, pat 21/40]
  Ep 188/300   | loss   7.428/ 39.127 | MAE  11.26/ 43.85 | RMSE  15.67/ 58.21 | R² +0.984/+0.226 |  0.2s  [best val_r2 0.3077@ep165, pat 22/40]
